envios,ventas
770,154
770,176
154,44
418,110
814,264
704,308
814,286
308,66
506,198
638,330
1210,726
550,176
374,264
242,110
792,330
1232,484
572,308
484,242
308,66
528,198
1385,198
572,198
198,132
154,88
264,88
374,176
198,110
154,88
352,110
154,66
44,22
22,22
2353,704
3782,990
418,220
1385,396
1583,462
2683,682
4662,1275
2705,528
4882,1166
2573,660
4728,1275
990,264
1957,462
2771,836
638,286
1517,484
2287,814
396,110
220,132
264,66
176,66
220,88
440,110
286,88
242,66
110,66
220,110
550,242
792,352
682,308
308,110
396,154
550,220
924,330
1034,308
330,154
418,154
682,220
902,308
572,308
308,176
286,176
308,198
968,440
704,308
132,88
550,198
4970,1803
5828,1781
7543,1671
7829,1737
5872,1869
7125,1803
7323,1759
8335,1913
5476,1759
6026,1847
4640,1869
5960,1913
4662,1825
4860,2001
5388,1825
5344,1693
4464,1451
5674,1495
5344,1715
6619,1913
5124,1935
5278,1913
5916,2067
4838,1583
7499,2001
5916,1935
6817,1495
6136,1715
6070,1385
5828,1891
6487,1869
6092,1935
44,22
5080,1429
6531,1979
5806,1803
5278,1407
4574,1561
5278,1363
5168,1825
5784,1671
5630,1627
2771,682
2287,990
1935,836
2199,1056
990,374
3013,1078
1825,836
506,198
748,308
660,176
198,110
264,110
154,88
594,154
726,330
616,220
374,88
198,88
154,66
572,264
726,440
770,396
220,154
352,198
242,110
682,374
858,462
726,462
198,110
484,242
154,110
462,286
1012,374
638,352
154,88
550,220
242,132
506,220
748,374
220,154
176,44
220,154
726,242
726,440
792,308
396,198
484,220
594,286
726,352
462,176
528,176
308,88
440,286
968,374
1078,374
660,198
528,198
594,264
1122,374
616,198
330,198
242,132
594,286
1012,440
1078,418
572,242
660,330
2045,924
638,198
836,506
4200,2045
3717,1781
1210,594
594,242
946,440
3255,1825
3431,1627
2551,990
814,330
1891,704
1715,616
968,330
2507,924
902,264
1363,418
1144,440
1012,286
242,66
792,220
506,88
660,154
616,264
462,264
616,264
1100,418
880,198
748,330
418,264
418,132
484,264
220,110
264,132
308,176
418,220
550,242
286,66
330,110
440,176
792,264
440,176
176,88
396,88
528,198
902,264
704,198
286,88
154,88
88,44
682,220
748,330
374,220
132,110
220,66
198,110
550,220
638,352
660,264
88,88
352,66
770,220
924,352
528,242
154,88
88,88
572,220
594,176
550,286
132,88
154,44
528,242
792,286
594,220
176,88
220,66
594,264
946,330
616,242
286,88
242,66
352,176
792,264
528,220
132,44
132,88
330,154
924,198
660,198
110,44
264,88
440,132
682,242
440,154
66,44
220,88
308,110
572,220
924,176
110,44
176,88
418,154
704,88
484,198
66,44
110,66
1210,374
924,418
638,264
792,242
462,132
374,110
814,418
792,330
616,264
440,242
132,88
264,88
770,396
682,330
528,242
638,242
132,88
198,66
594,352
792,242
352,176
594,198
242,66
132,44
704,264
704,242
528,132
352,198
198,66
198,66
264,88
154,66
154,110
638,242
924,352
616,264
594,242
1913,968
770,462
22,0
1078,550
2067,1034
1363,550
264,88
1144,286
1737,308
264,110
1275,242
132,66
572,176
1122,242
1495,418
308,66
1275,352
242,110
220,88
858,286
1495,352
286,66
1869,330
506,88
352,88
704,176
1847,374
572,44
1451,374
594,198
1583,396
1144,352
176,110
88,66
462,176
1012,374
1012,418
264,88
110,88
352,198
374,198
836,462
1078,440
946,264
660,198
506,176
220,110
462,154
1144,396
396,110
308,88
550,264
968,264
330,132
330,110
1100,264
1451,286
2133,440
1188,242
1825,374
2067,506
3409,660
1451,308
1232,374
1385,528
2309,726
726,220
1078,374
1319,440
2331,572
1012,286
1561,374
1583,352
2353,594
660,176
638,264
1319,374
1561,352
704,220
1715,374
2595,506
2903,704
1122,264
726,264
1012,374
682,330
198,88
176,110
308,66
946,308
792,396
550,264
110,110
286,110
748,242
1100,396
836,264
176,88
374,88
374,198
484,286
440,198
176,88
198,88
484,176
660,330
330,220
242,110
176,110
704,220
726,330
440,198
198,110
242,110
352,220
550,330
308,198
132,66
286,110
462,220
506,286
264,198
198,88
220,110
374,198
748,264
462,198
308,110
176,66
198,88
902,264
462,66
286,66
704,176
66,22
286,88
110,44
264,132
154,66
330,154
1341,528
1232,572
440,132
1210,506
66,22
396,220
66,44
110,66
88,44
704,242
770,330
594,286
528,198
242,132
154,88
1078,484
1671,638
1495,550
748,440
638,286
176,132
1166,396
1517,528
1100,462
792,264
550,242
198,88
220,176
286,176
330,132
154,88
88,44
132,88
682,264
902,396
770,330
462,242
506,176
198,88
792,352
1232,484
990,484
528,330
396,264
154,88
154,88
330,66
660,176
66,66
528,198
616,198
1407,528
1539,484
110,44
616,198
308,198
902,286
704,242
88,22
264,132
594,242
1232,396
1363,528
330,176
1012,264
440,176
1253,396
1232,242
506,88
946,264
572,242
946,374
1363,528
352,176
792,352
418,132
990,352
726,242
308,176
748,198
506,264
836,264
726,198
462,154
440,132
462,176
924,264
506,132
418,176
748,242
396,220
616,352
374,176
286,176
286,154
198,110
660,198
352,132
528,176
242,88
506,220
660,374
440,154
286,110
506,176
528,264
990,396
1429,374
484,198
858,308
308,198
858,352
660,308
352,110
880,396
682,198
1012,308
924,396
484,176
704,308
726,264
902,352
814,352
374,176
572,242
638,242
1297,440
1144,330
462,198
748,352
242,44
924,264
902,330
440,176
858,286
264,66
858,352
990,440
286,198
550,308
198,44
770,286
792,352
286,66
748,220
594,308
1605,506
814,242
374,132
330,110
440,198
880,242
550,176
440,132
242,88
264,154
1122,462
638,308
330,132
440,110
330,132
1341,330
638,220
264,110
154,88
462,132
506,154
308,110
44,44
286,110
308,132
396,132
44,44
44,22
1517,638
1166,572
770,396
682,308
506,154
594,88
1935,858
1583,726
1737,594
1012,506
528,264
616,308
1210,484
572,220
1034,594
1056,572
550,264
638,286
1122,528
1232,528
1034,418
704,330
440,220
418,154
770,330
352,110
924,462
902,528
286,176
550,220
242,176
704,440
726,418
132,110
154,110
286,198
990,418
924,418
242,88
154,88
1275,484
1715,682
1275,484
462,132
418,154
1034,528
1583,748
1012,462
264,154
330,132
968,506
1583,770
902,506
242,176
242,176
352,132
1232,220
946,330
396,132
330,66
1363,594
1781,836
1517,638
418,220
440,220
660,220
1979,704
1385,396
528,176
594,154
682,396
1407,858
990,616
154,110
440,220
814,374
1759,858
1275,638
176,88
286,220
946,418
1649,792
1210,594
132,88
286,220
616,396
1737,836
1539,660
308,110
528,176
484,220
638,242
726,198
638,264
462,264
660,264
440,154
1122,396
1605,814
1979,682
308,176
704,374
1649,726
1935,660
396,132
880,418
1935,528
1473,550
792,418
1297,594
880,374
374,176
836,330
1583,528
1473,506
462,154
968,352
616,286
176,88
396,176
176,66
506,198
770,220
858,220
308,88
440,88
374,110
308,132
506,176
462,176
220,88
242,110
198,110
528,396
1188,638
902,506
88,44
462,198
1012,396
1561,550
1188,462
132,88
462,220
528,176
770,264
638,242
176,88
308,132
308,88
418,176
1319,638
902,462
418,176
440,264
264,132
594,330
1363,682
990,440
308,88
726,264
264,154
418,176
902,396
1034,330
198,88
550,154
154,88
506,176
836,352
836,374
88,88
440,176
110,66
660,286
1232,418
1275,396
396,110
638,242
220,132
836,330
1561,440
1605,352
440,132
330,264
286,110
528,132
704,330
814,308
44,44
418,198
484,176
836,352
506,264
22,22
176,88
902,484
1979,836
990,352
220,132
572,176
462,154
308,176
924,572
264,132
308,154
352,132
330,176
682,352
1715,814
726,396
242,154
770,374
352,176
462,242
1385,528
660,308
352,132
550,308
352,132
902,308
1627,704
946,374
220,110
572,330
198,110
792,308
1473,616
990,396
550,198
660,330
484,198
1407,638
2375,836
3475,1188
1210,352
3035,1188
1451,594
2529,814
3189,1100
770,352
3585,1078
1363,572
2155,814
3189,1210
968,396
3738,1232
1605,594
2089,792
3343,1166
1232,308
3189,1100
1100,462
2463,616
2089,770
924,220
2023,638
1297,616
2067,858
2991,1275
1100,418
3167,1253
1605,572
2309,792
3365,1275
968,352
3738,1232
704,330
1319,572
1407,528
132,88
572,198
506,264
726,352
726,308
110,66
462,132
990,352
1495,594
814,308
462,176
308,242
220,88
704,374
176,44
286,176
44,0
748,308
1539,440
792,330
308,66
770,88
132,88
792,308
1012,352
1144,308
286,132
264,110
198,88
704,264
814,396
726,308
110,88
330,88
176,88
924,264
968,418
902,286
242,66
220,110
242,110
1210,308
858,440
924,330
242,88
396,110
110,66
726,352
1319,462
1012,286
264,110
352,66
220,88
704,286
1605,440
836,308
198,110
132,88
220,110
792,242
1078,396
792,242
198,110
374,88
198,88
902,418
836,440
1034,462
220,154
330,110
814,418
1297,550
1100,440
308,132
242,154
1144,418
1210,506
924,396
374,154
198,132
1034,396
1385,506
1122,462
308,132
374,132
506,198
1385,462
990,374
176,132
396,132
858,462
1737,506
1144,440
352,154
264,154
1188,462
1341,550
1671,396
264,88
418,154
1363,352
1913,572
1078,374
352,132
352,132
1122,462
1913,594
1605,462
506,132
264,132
198,88
1034,506
462,176
242,132
550,66
594,242
1671,572
1232,352
264,132
462,154
1122,396
1451,550
1166,418
374,176
330,132
484,198
1891,682
1210,396
1012,484
396,154
1935,660
1781,660
1319,440
242,66
748,242
1166,286
748,286
396,176
682,308
528,132
110,66
198,88
440,154
924,220
242,154
154,110
264,110
1232,352
1122,374
968,352
242,176
418,198
1188,352
1078,418
902,396
726,198
528,220
902,352
1232,374
1100,418
550,176
682,176
1122,330
1078,352
1188,396
418,176
616,198
1012,418
1188,396
1363,440
506,176
638,198
990,352
1166,352
836,418
440,198
638,220
220,154
374,176
352,176
176,88
154,66
946,330
1144,374
748,286
176,66
572,308
66,66
946,374
792,352
682,374
132,66
572,198
308,44
726,330
484,308
638,308
44,44
440,242
66,22
418,220
1012,352
572,176
88,66
506,66
66,66
682,352
990,418
682,330
66,44
836,308
176,66
132,44
1078,308
418,110
110,44
418,154
176,22
132,22
638,308
462,176
176,44
352,88
198,44
660,264
1056,396
704,308
132,66
792,220
44,44
66,22
572,308
198,66
132,22
88,22
198,22
198,110
132,44
748,418
374,154
132,66
110,88
506,242
242,154
682,308
330,176
88,0
132,66
220,88
528,154
484,154
264,110
528,176
418,154
242,132
396,176
396,110
352,154
242,132
418,176
132,66
704,220
1078,242
242,66
198,44
154,22
242,132
396,264
484,154
418,132
220,110
814,330
682,220
374,176
374,154
880,308
858,308
506,154
330,132
1957,880
352,88
594,330
1210,462
2243,1012
1341,396
902,308
1319,462
1297,616
550,264
682,330
880,418
2309,814
2485,946
1144,330
1473,528
924,462
660,110
748,308
858,264
1517,528
2265,968
1715,572
638,286
704,330
682,352
1957,770
1407,286
682,286
616,154
770,154
1649,858
1100,462
528,198
726,198
1363,594
2331,792
1517,594
616,308
748,242
1759,550
3431,1144
3541,1078
1913,594
154,22
1803,594
1693,352
2155,330
1144,396
2397,836
1935,638
484,176
990,440
858,440
2177,836
1869,616
550,198
1363,396
484,308
1649,924
2111,880
1253,594
506,264
1979,880
2265,924
1100,616
748,198
2969,836
3343,726
1451,462
286,22
1825,396
1825,594
1605,506
1012,594
2771,1188
2683,1100
1605,594
550,176
528,220
506,154
286,88
440,88
616,220
748,330
484,264
330,198
330,110
88,88
462,198
704,242
990,242
440,132
264,110
66,0
594,220
704,286
616,264
352,220
286,132
198,66
396,176
506,330
572,286
462,198
242,110
132,44
462,242
528,330
440,286
506,220
308,110
132,88
638,220
550,198
660,154
220,110
286,110
770,242
528,198
704,198
198,88
330,66
396,198
396,220
550,176
242,66
132,88
330,198
594,220
374,220
220,110
220,88
396,132
374,198
440,220
220,110
220,66
616,176
638,176
484,220
154,110
264,88
1605,748
2089,792
2067,792
682,396
1034,396
1297,726
1232,682
1693,792
616,286
726,330
1649,660
1693,682
2221,770
814,352
924,352
1451,748
1605,792
1671,814
660,396
902,396
1385,792
1319,880
1517,924
616,418
682,374
1737,792
1847,858
1561,726
528,396
880,440
792,440
2177,1253
1122,550
704,418
748,462
2661,1385
2463,1341
880,462
1275,462
2947,1385
2419,1363
814,374
308,110
836,352
528,330
264,176
308,132
704,308
660,330
308,132
352,88
638,242
638,198
220,132
462,176
616,308
704,286
440,154
440,132
638,330
418,242
374,132
352,176
594,242
572,286
308,154
154,44
572,264
858,308
440,154
1188,616
1715,858
1803,880
1078,374
924,572
2045,880
1385,880
726,396
1210,616
1737,792
2089,836
990,352
220,88
1451,770
814,396
704,330
1319,462
2023,814
1671,616
880,374
682,242
1539,308
924,330
638,176
682,264
1232,286
968,308
462,110
858,220
1056,352
880,330
440,220
814,198
1100,352
1056,286
506,154
198,110
594,264
440,242
264,176
396,132
748,242
704,264
374,220
308,110
880,308
726,264
418,66
594,308
946,352
946,374
352,154
242,132
572,308
286,220
286,154
154,44
528,176
308,154
242,88
132,66
616,132
638,198
220,88
1078,440
2001,814
2089,836
1012,396
880,418
1935,792
1561,880
858,440
1078,440
2067,880
1825,836
902,396
220,176
616,286
572,308
220,154
1363,594
1473,836
2177,858
396,198
902,418
1122,660
1473,880
2089,836
418,176
924,418
1078,682
1759,880
1429,836
418,198
550,352
484,308
836,330
924,352
352,110
726,330
1012,396
704,396
594,154
660,286
1253,330
990,242
638,176
616,242
704,308
792,330
506,132
550,308
1012,396
660,352
440,154
462,308
616,396
968,396
550,198
704,308
1473,528
1363,550
704,286
330,154
1166,528
660,242
264,88
704,220
1451,528
1363,528
660,242
770,242
2243,418
1715,506
1012,242
506,286
1781,506
1517,572
814,308
704,330
1539,616
1803,616
902,264
440,154
1166,330
748,264
594,154
528,242
1100,418
1122,374
638,88
902,286
1891,638
2023,484
1407,198
990,374
2661,990
1781,660
396,154
462,176
176,66
858,506
572,352
66,22
286,154
66,44
418,198
836,418
88,88
286,220
418,198
1473,638
1583,484
1166,374
638,264
1297,462
638,440
770,286
528,176
704,242
1188,726
682,374
704,264
594,242
1385,704
1451,748
814,352
682,352
770,396
1319,682
1363,726
748,286
682,418
616,330
1144,396
1979,506
2507,770
396,110
2903,638
572,154
1539,880
2331,1210
1627,924
902,572
1737,880
1935,1188
1627,924
1166,594
1671,594
2661,1253
2221,1210
1232,550
1253,616
2331,1232
2287,1210
1232,660
990,682
2397,1297
1979,1210
1341,638
1957,638
2661,814
2199,572
1737,616
2595,880
1341,616
1078,572
528,132
1495,528
1253,528
352,176
484,242
418,132
1232,594
1275,572
594,198
1100,396
286,110
1034,572
1341,528
440,88
2991,1253
550,198
1539,550
1495,572
418,176
572,242
264,110
880,484
1517,594
352,154
462,154
902,286
1100,352
1122,374
1122,330
990,418
1407,418
1693,616
2287,682
1363,440
110,22
242,66
242,110
242,66
220,176
462,154
616,242
462,88
1363,616
1781,814
1671,616
638,286
462,132
770,198
352,44
990,572
1671,924
1363,594
572,308
638,264
418,220
264,44
858,550
1473,902
1144,506
506,264
638,242
330,198
176,66
748,396
1759,682
660,330
550,330
198,66
506,198
418,198
1627,594
3101,836
1979,506
682,286
990,242
462,220
220,110
176,66
902,220
484,66
374,88
286,22
308,88
242,66
88,44
220,88
132,66
176,44
132,110
330,88
286,88
814,286
1275,572
770,286
836,374
726,286
1451,638
660,330
946,396
616,330
1429,528
660,308
770,374
396,66
1781,506
1341,528
242,154
2045,660
2089,814
1869,792
1913,572
1451,440
3299,1034
902,308
2089,726
1451,594
352,132
